Vernr,Bokföringsdatum,Registreringsdatum,Konto,Benämning,Ks,Projnr,Verifikationstext,Transaktionsinfo,Debet,Kredit
A168,25-05-2020,04-06-2020,2710,Personalskatt,,,Lön & soc avgifter,,,"9584,00"
A168,25-05-2020,04-06-2020,2941,Beräknade upplupna lagstadgade sociala avgifter,,,Lön & soc avgifter,,,"7034,00"
A168,25-05-2020,04-06-2020,3740,Öres- och kronutjämning,,,Lön & soc avgifter,,,"0,56"
A168,25-05-2020,04-06-2020,7210,Löner,,,Lön & soc avgifter,,"38922,00",
A168,25-05-2020,04-06-2020,7510,Lagstadgade sociala avgifter,,,Lön & soc avgifter,,"7034,56",
A169,01-06-2020,08-06-2020,2641,Debiterad ingående moms,,,Utläggsrapport per tallving,Gasol,"59,80",
A169,01-06-2020,08-06-2020,5460,Förbrukningsmaterial,,,Utläggsrapport per tallving,Gasol,"239,20",
A169,01-06-2020,08-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,Gasol,,"299,00"
A169,01-06-2020,08-06-2020,2641,Debiterad ingående moms,,,Utläggsrapport per tallving,,"175,20",
A169,01-06-2020,08-06-2020,6100,Kontorsmateriel och trycksaker (gruppkonto),,,Utläggsrapport per tallving,,"700,80",
A169,01-06-2020,08-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,,"876,00"
A169,01-06-2020,08-06-2020,1940,Bank,,,Utläggsrapport per tallving,,,"1644,00"
A169,01-06-2020,08-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,"1644,00",
A169,01-06-2020,08-06-2020,6570,Bankkostnader,,,Utläggsrapport per tallving,,"450,00",
A169,01-06-2020,08-06-2020,6570,Bankkostnader,,,Utläggsrapport per tallving,,"19,00",
A169,01-06-2020,08-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,,"450,00"
A169,01-06-2020,08-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,,"19,00"
A170,01-06-2020,08-06-2020,1940,Bank,,,visa entercard Per,,,"118,00"
A170,01-06-2020,08-06-2020,6230,Datakommunikation,,,visa entercard Per,,"79,20",
A170,01-06-2020,08-06-2020,2641,Debiterad ingående moms,,,visa entercard Per,,"19,80",
A170,01-06-2020,08-06-2020,6570,Bankkostnader,,,visa entercard Per,,"19,00",
A171,15-05-2020,04-06-2020,1940,Bank,,,Kortinlösen serviceavgift,,,"1042,79"
A171,15-05-2020,04-06-2020,6570,Bankkostnader,,,Kortinlösen serviceavgift,,"1042,79",
A172,28-05-2020,08-06-2020,1940,Bank,,,Autogiro (POINT TRANS) ,,,"1384,00"
A172,28-05-2020,08-06-2020,6570,Bankkostnader,,,Autogiro (POINT TRANS) ,,"1107,20",
A172,28-05-2020,08-06-2020,2641,Debiterad ingående moms,,,Autogiro (POINT TRANS) ,,"276,80",
A173,31-05-2020,08-06-2020,1940,Bank,,,Babsförsäljning maj,,"31139,00",
A173,31-05-2020,08-06-2020,3011,Försäljning tillverkade produkter 25% moms,,,Babsförsäljning maj,,,"24911,20"
A173,31-05-2020,08-06-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Babsförsäljning maj,,,"6227,80"
A174,31-05-2020,10-06-2020,1790,Övriga förutbetalda kostnader och upplupna intäkter,,,Uppbokning intäkter per sista maj,,"86260,00",
A174,31-05-2020,10-06-2020,3011,Försäljning tillverkade produkter 25% moms,,,Uppbokning intäkter per sista maj,,,"86260,00"
A175,31-05-2020,10-06-2020,1470,Pågående arbeten,,,Uppbokning pågående arbeten per sista maj,,,"108431,25"
A175,31-05-2020,10-06-2020,4970,Förändring pågående arbeten ,,,Uppbokning pågående arbeten per sista maj,,"108431,25",
A176,01-06-2020,10-06-2020,1790,Övriga förutbetalda kostnader och upplupna intäkter,,,Återbokat A174,,,"86260,00"
A176,01-06-2020,10-06-2020,3011,Försäljning tillverkade produkter 25% moms,,,Återbokat A174,,"86260,00",
A177,01-06-2020,23-06-2020,1681,Avräkning Mariebergs Brasvärme,,,Länsförsäk. Företagarförsäkring,,,"1200,00"
A177,01-06-2020,23-06-2020,6310,Företagsförsäkringar,,,Länsförsäk. Företagarförsäkring,,"1200,00",
A178,02-06-2020,23-06-2020,1630,Avräkning för skatter och avgifter (skattekonto),,,Skattedeklaration ,,,"16618,00"
A178,02-06-2020,23-06-2020,2941,Beräknade upplupna lagstadgade sociala avgifter,,,Skattedeklaration ,,"7034,00",
A178,02-06-2020,23-06-2020,2710,Personalskatt,,,Skattedeklaration ,,"9584,00",
A179,08-06-2020,23-06-2020,1630,Avräkning för skatter och avgifter (skattekonto),,,Skattedeklaration utb,,"16618,00",
A179,08-06-2020,23-06-2020,1940,Bank,,,Skattedeklaration utb,,,"16618,00"
A180,10-06-2020,23-06-2020,1940,Bank,,,Preliminärskatt,,,"10494,00"
A180,10-06-2020,23-06-2020,2510,Skatteskulder,,,Preliminärskatt,,"10494,00",
A181,15-06-2020,23-06-2020,1940,Bank,,,Kortinlösen serviceavgift,,,"76,02"
A181,15-06-2020,23-06-2020,6570,Bankkostnader,,,Kortinlösen serviceavgift,,"76,02",
A182,30-06-2020,24-06-2020,2641,Debiterad ingående moms,,,Utläggsrapport per tallving,,"11,32",
A182,30-06-2020,24-06-2020,5800,Resekostnader (gruppkonto),,,Utläggsrapport per tallving,,"188,68",
A182,30-06-2020,24-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,,"200,00"
A182,30-06-2020,24-06-2020,2641,Debiterad ingående moms,,,Utläggsrapport per tallving,Terminal glasögon,"1820,00",
A182,30-06-2020,24-06-2020,7620,Sjuk- och hälsovård,,,Utläggsrapport per tallving,Terminal glasögon,"7280,00",
A182,30-06-2020,24-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,Terminal glasögon,,"9100,00"
A182,30-06-2020,24-06-2020,2641,Debiterad ingående moms,,,Utläggsrapport per tallving,,"16,77",
A182,30-06-2020,24-06-2020,5460,Förbrukningsmaterial,,,Utläggsrapport per tallving,,"67,08",
A182,30-06-2020,24-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,,"83,85"
A182,30-06-2020,24-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,"200,00",
A182,30-06-2020,24-06-2020,1940,Bank,,,Utläggsrapport per tallving,,,"9403,00"
A182,30-06-2020,24-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,"9100,00",
A182,30-06-2020,24-06-2020,1613,Per kort utlägg,,,Utläggsrapport per tallving,,"83,85",
A182,30-06-2020,24-06-2020,6570,Bankkostnader,,,Utläggsrapport per tallving,,"19,00",
A182,30-06-2020,24-06-2020,3740,Öres- och kronutjämning,,,Utläggsrapport per tallving,,"0,15",
A183,30-06-2020,24-06-2020,1940,Bank,,,Visa entercard Per,,,"118,00"
A183,30-06-2020,24-06-2020,6230,Datakommunikation,,,Visa entercard Per,,"79,20",
A183,30-06-2020,24-06-2020,2641,Debiterad ingående moms,,,Visa entercard Per,,"19,80",
A183,30-06-2020,24-06-2020,6570,Bankkostnader,,,Visa entercard Per,,"19,00",
A184,30-06-2020,01-07-2020,1790,Övriga förutbetalda kostnader och upplupna intäkter,,,Periodisering av verifikation A303,,,"124,67"
A184,30-06-2020,01-07-2020,5910,Annonsering,,,Periodisering av verifikation A303,,"124,67",
A185,30-06-2020,01-07-2020,1790,Övriga förutbetalda kostnader och upplupna intäkter,,,Periodisering Ver A88,,,"1250,00"
A185,30-06-2020,01-07-2020,6570,Bankkostnader,,,Periodisering Ver A88,,"1250,00",
A186,25-06-2020,06-07-2020,1940,Bank,,,Lön & soc avgifter,,,"24755,00"
A186,25-06-2020,06-07-2020,2710,Personalskatt,,,Lön & soc avgifter,,,"7476,00"
A186,25-06-2020,06-07-2020,2941,Beräknade upplupna lagstadgade sociala avgifter,,,Lön & soc avgifter,,,"4932,00"
A186,25-06-2020,06-07-2020,3740,Öres- och kronutjämning,,,Lön & soc avgifter,,,"0,25"
A186,25-06-2020,06-07-2020,7210,Löner,,,Lön & soc avgifter,,"32231,00",
A186,25-06-2020,06-07-2020,7510,Lagstadgade sociala avgifter,,,Lön & soc avgifter,,"4932,25",
A187,25-06-2020,06-07-2020,2920,Upplupna semesterlöner,,,Sem löneskuld,,,"2538,00"
A187,25-06-2020,06-07-2020,2921,Upplupna soc.avg semesterlön,,,Sem löneskuld,,,"797,44"
A187,25-06-2020,06-07-2020,7290,Förändring av semesterlöneskuld,,,Sem löneskuld,,"3335,44",
A188,30-06-2020,06-07-2020,1940,Bank,,,Babsförsäljning juni,,"1685,00",
A188,30-06-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Babsförsäljning juni,,,"1348,00"
A188,30-06-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Babsförsäljning juni,,,"337,00"
A189,30-06-2020,06-07-2020,1940,Bank,,,Utlåningsränta,,,"2801,53"
A189,30-06-2020,06-07-2020,8400,Räntekostnader (gruppkonto),,,Utlåningsränta,,"2801,53",
A190,08-07-2020,08-07-2020,1630,Avräkning för skatter och avgifter (skattekonto),,,Skattedeklaration utb,,"12407,00",
A190,08-07-2020,08-07-2020,1940,Bank,,,Skattedeklaration utb,,,"12407,00"
A191,13-07-2020,08-07-2020,1630,Avräkning för skatter och avgifter (skattekonto),,,Skattedeklaration ,,,"12407,00"
A191,13-07-2020,08-07-2020,2941,Beräknade upplupna lagstadgade sociala avgifter,,,Skattedeklaration ,,"4931,00",
A191,13-07-2020,08-07-2020,2710,Personalskatt,,,Skattedeklaration ,,"7476,00",
A192,13-07-2020,08-07-2020,1940,Bank,,,Preliminärskatt,,,"10494,00"
A192,13-07-2020,08-07-2020,2510,Skatteskulder,,,Preliminärskatt,,"10494,00",
B28,31-05-2020,04-06-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (320),,,"900603,28"
B28,31-05-2020,04-06-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (320),,,"225150,82"
B28,31-05-2020,04-06-2020,3740,Öres- och kronutjämning,,,Kundfaktura Mariebergs Brasvärme AB (320),,"0,10",
B28,31-05-2020,04-06-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (320),,"1125754,00",
B29,30-06-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (321),,,"328608,00"
B29,30-06-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (321),,,"82152,00"
B29,30-06-2020,06-07-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (321),,"410760,00",
B30,30-06-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (322),,,"328608,00"
B30,30-06-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (322),,,"82152,00"
B30,30-06-2020,06-07-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (322),,"410760,00",
B31,30-06-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kreditfaktura Mariebergs Brasvärme AB (323),,"328608,00",
B31,30-06-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kreditfaktura Mariebergs Brasvärme AB (323),,"82152,00",
B31,30-06-2020,06-07-2020,1510,Kundfordringar,,,Kreditfaktura Mariebergs Brasvärme AB (323),,,"410760,00"
B32,06-07-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kreditfaktura Mariebergs Brasvärme AB (324),,"328608,00",
B32,06-07-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kreditfaktura Mariebergs Brasvärme AB (324),,"82152,00",
B32,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kreditfaktura Mariebergs Brasvärme AB (324),,,"410760,00"
B33,06-07-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (325),,,"328608,00"
B33,06-07-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (325),,,"82152,00"
B33,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (325),,"410760,00",
B34,06-07-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (326),,,"328608,00"
B34,06-07-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (326),,,"82152,00"
B34,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (326),,"410760,00",
B35,30-06-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kreditfaktura Mariebergs Brasvärme AB (327),,"328608,00",
B35,30-06-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kreditfaktura Mariebergs Brasvärme AB (327),,"82152,00",
B35,30-06-2020,06-07-2020,1510,Kundfordringar,,,Kreditfaktura Mariebergs Brasvärme AB (327),,,"410760,00"
B36,06-07-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kreditfaktura Mariebergs Brasvärme AB (328),,"328608,00",
B36,06-07-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kreditfaktura Mariebergs Brasvärme AB (328),,"82152,00",
B36,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kreditfaktura Mariebergs Brasvärme AB (328),,,"410760,00"
B37,06-07-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (329),,,"328608,00"
B37,06-07-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (329),,,"82152,00"
B37,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (329),,"410760,00",
B38,06-07-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (330),,,"328608,00"
B38,06-07-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (330),,,"82152,00"
B38,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (330),,"410760,00",
B39,30-06-2020,06-07-2020,3011,Försäljning tillverkade produkter 25% moms,,,Kundfaktura Mariebergs Brasvärme AB (331),,,"180807,00"
B39,30-06-2020,06-07-2020,2611,"Utgående moms på försäljning inom Sverige, 25 %",,,Kundfaktura Mariebergs Brasvärme AB (331),,,"45201,75"
B39,30-06-2020,06-07-2020,3740,Öres- och kronutjämning,,,Kundfaktura Mariebergs Brasvärme AB (331),,,"0,25"
B39,30-06-2020,06-07-2020,1510,Kundfordringar,,,Kundfaktura Mariebergs Brasvärme AB (331),,"226009,00",
C31,22-05-2020,01-06-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (319),,"150000,00",
C31,22-05-2020,01-06-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (319),,,"150000,00"
C32,02-06-2020,04-06-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (319),,"186615,00",
C32,02-06-2020,04-06-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (319),,,"186615,00"
C33,23-06-2020,01-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (320),,"200000,00",
C33,23-06-2020,01-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (320),,,"200000,00"
C34,30-06-2020,01-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (320),,"200000,00",
C34,30-06-2020,01-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (320),,,"200000,00"
C35,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (323),,,"410760,00"
C35,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (323),,"410760,00",
C36,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (322),,"410760,00",
C36,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (322),,,"410760,00"
C37,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (324),,,"410760,00"
C37,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (324),,"410760,00",
C38,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (321),,"410760,00",
C38,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (321),,,"410760,00"
C39,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (326),,"410760,00",
C39,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (326),,,"410760,00"
C40,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (325),,"410760,00",
C40,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (325),,,"410760,00"
C41,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (330),,"410760,00",
C41,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (330),,,"410760,00"
C42,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (329),,"410760,00",
C42,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (329),,,"410760,00"
C43,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (327),,,"410760,00"
C43,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (327),,"410760,00",
C44,06-07-2020,06-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (328),,,"410760,00"
C44,06-07-2020,06-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (328),,"410760,00",
C45,21-07-2020,22-07-2020,1940,Bank,,,Kundbet Mariebergs Brasvärme AB (331),,"226009,00",
C45,21-07-2020,22-07-2020,1510,Kundfordringar,,,Kundbet Mariebergs Brasvärme AB (331),,,"226009,00"
D605,03-05-2020,04-05-2020,2440,Leverantörsskulder,,,Levfakt MEAB i Uppsala AB (5717),80501,,"12420,00"
D605,03-05-2020,04-05-2020,4020,Inköp montage,,,Levfakt MEAB i Uppsala AB (5717),,"11700,00",
D605,03-05-2020,04-05-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt MEAB i Uppsala AB (5717),,,"3105,00"
D605,03-05-2020,04-05-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt MEAB i Uppsala AB (5717),,"3105,00",
D605,03-05-2020,04-05-2020,4019,Inköp UE omkostnader,,,Levfakt MEAB i Uppsala AB (5717),,"720,00",
D608,04-05-2020,06-05-2020,2440,Leverantörsskulder,,,Levfakt UHAB Uppsala Hantverkare AB (5718),75684,,"28453,00"
D608,04-05-2020,06-05-2020,4020,Inköp montage,,,Levfakt UHAB Uppsala Hantverkare AB (5718),,"24740,00",
D608,04-05-2020,06-05-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt UHAB Uppsala Hantverkare AB (5718),,,"7113,25"
D608,04-05-2020,06-05-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt UHAB Uppsala Hantverkare AB (5718),,"7113,25",
D608,04-05-2020,06-05-2020,4019,Inköp UE omkostnader,,,Levfakt UHAB Uppsala Hantverkare AB (5718),,"3713,00",
D613,02-05-2020,10-05-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5724),80501,,"2250,00"
D613,02-05-2020,10-05-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5724),,"450,00",
D613,02-05-2020,10-05-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5724),,"1800,00",
D625,05-05-2020,10-05-2020,2440,Leverantörsskulder,,,Levfakt NIBE Aktiebolag (5723),,,"146,00"
D625,05-05-2020,10-05-2020,2641,Debiterad ingående moms,,,Levfakt NIBE Aktiebolag (5723),,"29,25",
D625,05-05-2020,10-05-2020,4022,Inköp ej order,,,Levfakt NIBE Aktiebolag (5723),,"116,75",
D629,01-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5722),,,"3750,00"
D629,01-05-2020,11-05-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5722),,"750,00",
D629,01-05-2020,11-05-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5722),,"3000,00",
D630,01-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5721),,,"22712,50"
D630,01-05-2020,11-05-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5721),,"4542,50",
D630,01-05-2020,11-05-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5721),,"18170,00",
D631,01-05-2020,11-05-2020,2440,Leverantörsskulder,,,Levfakt Water & Wellness Europe AB (5720),,,"22702,50"
D631,01-05-2020,11-05-2020,2641,Debiterad ingående moms,,,Levfakt Water & Wellness Europe AB (5720),,"4540,50",
D631,01-05-2020,11-05-2020,7698,Inhyrd personal,,,Levfakt Water & Wellness Europe AB (5720),,"18162,00",
D635,05-05-2020,20-05-2020,2440,Leverantörsskulder,,,Levfakt Café Bar Sverige AB (5739),,,"1513,00"
D635,05-05-2020,20-05-2020,2641,Debiterad ingående moms,,,Levfakt Café Bar Sverige AB (5739),,"167,24",
D635,05-05-2020,20-05-2020,7690,Övriga personalkostnader,,,Levfakt Café Bar Sverige AB (5739),,"1345,76",
D636,13-05-2020,20-05-2020,2440,Leverantörsskulder,,,Levfakt Felger montering AB (5749),75171,,"6840,00"
D636,13-05-2020,20-05-2020,4020,Inköp montage,,,Levfakt Felger montering AB (5749),,"6240,00",
D636,13-05-2020,20-05-2020,2617,"Utgående moms omvänd skattskyldighet varor och tjänster i Sverige, 25 %",,,Levfakt Felger montering AB (5749),,,"1710,00"
D636,13-05-2020,20-05-2020,2647,Ingående moms omvänd skattskyldighet varor och tjänster i Sverige,,,Levfakt Felger montering AB (5749),,"1710,00",
D636,13-05-2020,20-05-2020,4019,Inköp UE omkostnader,,,Levfakt Felger montering AB (5749),,"600,00",
D637,04-05-2020,20-05-2020,2440,Leverantörsskulder,,,Levfakt Tele2 Sverige Aktiebolag (5751),,,"868,00"
D637,04-05-2020,20-05-2020,2641,Debiterad ingående moms,,,Levfakt Tele2 Sverige Aktiebolag (5751),,"173,50",
D637,04-05-2020,20-05-2020,6230,Datakommunikation,,,Levfakt Tele2 Sverige Aktiebolag (5751),,"694,50",
D638,10-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levfakt Fortnox Aktiebolag (5746),,,"303,00"
D638,10-05-2020,25-05-2020,2641,Debiterad ingående moms,,,Levfakt Fortnox Aktiebolag (5746),,"60,68",
D638,10-05-2020,25-05-2020,6530,Redovisningstjänster,,,Levfakt Fortnox Aktiebolag (5746),,"242,32",
D639,01-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levfakt Länsförsäkringar Uppsala (5741),,,"308,00"
D639,01-05-2020,25-05-2020,5612,Försäkring och skatt för personbilar,,,Levfakt Länsförsäkringar Uppsala (5741),,"308,00",
D640,06-05-2020,25-05-2020,2440,Leverantörsskulder,,,"Levfakt DNB Bank ASA, filial Sverige (5747)",,,"3086,00"
D640,06-05-2020,25-05-2020,2641,Debiterad ingående moms,,,"Levfakt DNB Bank ASA, filial Sverige (5747)",,"617,26",
D640,06-05-2020,25-05-2020,5615,Leasing av personbilar,,,"Levfakt DNB Bank ASA, filial Sverige (5747)",,"2468,74",
D641,12-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5758),,,"1955,00"
D641,12-05-2020,25-05-2020,7410,Pensionsförsäkringspremier,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5758),,"1955,00",
D641,12-05-2020,25-05-2020,7530,Särskild löneskatt,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5758),,"474,28",
D641,12-05-2020,25-05-2020,2732,Avräkning särskild löneskatt,,,Levfakt LÄNSFÖRSÄKRINGAR LIV FÖRSÄKRINGSAB (5758),,,"474,28"
D642,13-05-2020,25-05-2020,2440,Leverantörsskulder,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5752),76122,,"2250,00"
D642,13-05-2020,25-05-2020,2641,Debiterad ingående moms,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5752),,"450,00",
D642,13-05-2020,25-05-2020,4605,Sotning/besiktning,,,Levfakt Sotningstjänst & Kamingruppen STHLM AB (5752),,"1800,00",
